銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高
14590,楽天Ｗベア,東証,2016/11/1,0:0:0,9550,9620,9450,9520,75946
14590,楽天Ｗベア,東証,2016/11/2,0:0:0,9730,9900,9680,9830,216098
14590,楽天Ｗベア,東証,2016/11/4,0:0:0,10020,10220,10000,10110,308500
14590,楽天Ｗベア,東証,2016/11/7,0:0:0,9770,9920,9760,9760,162530
14590,楽天Ｗベア,東証,2016/11/8,0:0:0,9690,9830,9690,9780,111390
14590,楽天Ｗベア,東証,2016/11/9,0:0:0,9630,10990,9480,10790,1280114
14590,楽天Ｗベア,東証,2016/11/10,0:0:0,9550,9680,9290,9380,500109
14590,楽天Ｗベア,東証,2016/11/11,0:0:0,9200,9390,9080,9330,311908
14590,楽天Ｗベア,東証,2016/11/14,0:0:0,9230,9240,8990,9010,217159
14590,楽天Ｗベア,東証,2016/11/15,0:0:0,9000,9090,8960,9010,128571
14590,楽天Ｗベア,東証,2016/11/16,0:0:0,8820,8880,8800,8810,138933
14590,楽天Ｗベア,東証,2016/11/17,0:0:0,8900,8920,8810,8810,114337
14590,楽天Ｗベア,東証,2016/11/18,0:0:0,8650,8710,8630,8690,147843
14590,楽天Ｗベア,東証,2016/11/21,0:0:0,8650,8690,8560,8590,108061
14590,楽天Ｗベア,東証,2016/11/22,0:0:0,8600,8640,8510,8520,99641
14590,楽天Ｗベア,東証,2016/11/24,0:0:0,8370,8390,8330,8360,123345
14590,楽天Ｗベア,東証,2016/11/25,0:0:0,8300,8410,8240,8310,201258
14590,楽天Ｗベア,東証,2016/11/28,0:0:0,8390,8470,8330,8360,179901
14590,楽天Ｗベア,東証,2016/11/29,0:0:0,8460,8460,8370,8390,90695
14590,楽天Ｗベア,東証,2016/11/30,0:0:0,8350,8420,8330,8410,67541
14590,楽天Ｗベア,東証,2016/12/1,0:0:0,8160,8250,7990,8200,267578
14590,楽天Ｗベア,東証,2016/12/2,0:0:0,8270,8390,8240,8280,162403
14590,楽天Ｗベア,東証,2016/12/5,0:0:0,8360,8470,8330,8440,161379
14590,楽天Ｗベア,東証,2016/12/6,0:0:0,8220,8390,8220,8330,98039
14590,楽天Ｗベア,東証,2016/12/7,0:0:0,8270,8290,8210,8210,110637
14590,楽天Ｗベア,東証,2016/12/8,0:0:0,8060,8120,7980,7990,179472
14590,楽天Ｗベア,東証,2016/12/9,0:0:0,7950,7950,7740,7750,232652
14590,楽天Ｗベア,東証,2016/12/12,0:0:0,7600,7730,7550,7630,219603
14590,楽天Ｗベア,東証,2016/12/13,0:0:0,7700,7720,7560,7570,162659
14590,楽天Ｗベア,東証,2016/12/14,0:0:0,7540,7620,7540,7570,93834
14590,楽天Ｗベア,東証,2016/12/15,0:0:0,7510,7610,7410,7530,170581
14590,楽天Ｗベア,東証,2016/12/16,0:0:0,7420,7480,7410,7440,97589
14590,楽天Ｗベア,東証,2016/12/19,0:0:0,7500,7520,7440,7460,80811
14590,楽天Ｗベア,東証,2016/12/20,0:0:0,7470,7480,7360,7360,89112
14590,楽天Ｗベア,東証,2016/12/21,0:0:0,7320,7470,7300,7410,93548
14590,楽天Ｗベア,東証,2016/12/22,0:0:0,7440,7510,7430,7440,73035
14590,楽天Ｗベア,東証,2016/12/26,0:0:0,7440,7450,7420,7440,65890
14590,楽天Ｗベア,東証,2016/12/27,0:0:0,7460,7480,7380,7430,96838
14590,楽天Ｗベア,東証,2016/12/28,0:0:0,7420,7450,7380,7400,55764
14590,楽天Ｗベア,東証,2016/12/29,0:0:0,7480,7660,7480,7600,165241
14590,楽天Ｗベア,東証,2016/12/30,0:0:0,7730,7740,7580,7640,160726
14590,楽天Ｗベア,東証,2017/1/4,0:0:0,7510,7510,7250,7250,206443
14590,楽天Ｗベア,東証,2017/1/5,0:0:0,7240,7350,7240,7290,155649
14590,楽天Ｗベア,東証,2017/1/6,0:0:0,7440,7450,7340,7340,119425
14590,楽天Ｗベア,東証,2017/1/10,0:0:0,7400,7510,7330,7460,161991
14590,楽天Ｗベア,東証,2017/1/11,0:0:0,7420,7450,7390,7410,96600
14590,楽天Ｗベア,東証,2017/1/12,0:0:0,7500,7650,7480,7600,186267
14590,楽天Ｗベア,東証,2017/1/13,0:0:0,7570,7590,7460,7470,140232
14590,楽天Ｗベア,東証,2017/1/16,0:0:0,7530,7650,7500,7610,200201
14590,楽天Ｗベア,東証,2017/1/17,0:0:0,7650,7850,7650,7840,249519
14590,楽天Ｗベア,東証,2017/1/18,0:0:0,7900,7990,7740,7770,326519
14590,楽天Ｗベア,東証,2017/1/19,0:0:0,7620,7720,7590,7620,176726
14590,楽天Ｗベア,東証,2017/1/20,0:0:0,7650,7660,7540,7560,113199
14590,楽天Ｗベア,東証,2017/1/23,0:0:0,7710,7790,7670,7770,158279
14590,楽天Ｗベア,東証,2017/1/24,0:0:0,7850,7870,7760,7840,188116
14590,楽天Ｗベア,東証,2017/1/25,0:0:0,7600,7700,7570,7640,118601
14590,楽天Ｗベア,東証,2017/1/26,0:0:0,7490,7500,7350,7360,158374
14590,楽天Ｗベア,東証,2017/1/27,0:0:0,7320,7360,7290,7310,112812
14590,楽天Ｗベア,東証,2017/1/30,0:0:0,7380,7430,7360,7380,97424
14590,楽天Ｗベア,東証,2017/1/31,0:0:0,7560,7630,7510,7610,210027
14590,楽天Ｗベア,東証,2017/2/1,0:0:0,7720,7730,7530,7540,145362
14590,楽天Ｗベア,東証,2017/2/2,0:0:0,7520,7760,7520,7720,171147
14590,楽天Ｗベア,東証,2017/2/3,0:0:0,7630,7800,7600,7720,238442
14590,楽天Ｗベア,東証,2017/2/6,0:0:0,7580,7740,7570,7660,125717
14590,楽天Ｗベア,東証,2017/2/7,0:0:0,7790,7810,7680,7720,109351
14590,楽天Ｗベア,東証,2017/2/8,0:0:0,7700,7750,7650,7650,79302
14590,楽天Ｗベア,東証,2017/2/9,0:0:0,7700,7760,7660,7720,104527
14590,楽天Ｗベア,東証,2017/2/10,0:0:0,7450,7490,7320,7330,219221
14590,楽天Ｗベア,東証,2017/2/13,0:0:0,7250,7320,7230,7270,130220
14590,楽天Ｗベア,東証,2017/2/14,0:0:0,7250,7450,7240,7440,186323
14590,楽天Ｗベア,東証,2017/2/15,0:0:0,7290,7300,7240,7290,114185
14590,楽天Ｗベア,東証,2017/2/16,0:0:0,7300,7430,7300,7360,135537
14590,楽天Ｗベア,東証,2017/2/17,0:0:0,7440,7490,7410,7440,109886
14590,楽天Ｗベア,東証,2017/2/20,0:0:0,7480,7540,7410,7420,86990
14590,楽天Ｗベア,東証,2017/2/21,0:0:0,7400,7420,7320,7330,55609
14590,楽天Ｗベア,東証,2017/2/22,0:0:0,7300,7370,7300,7330,76229
14590,楽天Ｗベア,東証,2017/2/23,0:0:0,7340,7420,7330,7330,73905
14590,楽天Ｗベア,東証,2017/2/24,0:0:0,7430,7450,7320,7390,96699
14590,楽天Ｗベア,東証,2017/2/27,0:0:0,7490,7620,7470,7520,160574
14590,楽天Ｗベア,東証,2017/2/28,0:0:0,7450,7520,7410,7510,126264
14590,楽天Ｗベア,東証,2017/3/1,0:0:0,7450,7490,7290,7300,256357
14590,楽天Ｗベア,東証,2017/3/2,0:0:0,7140,7180,7100,7180,152798
14590,楽天Ｗベア,東証,2017/3/3,0:0:0,7200,7290,7160,7240,128335
14590,楽天Ｗベア,東証,2017/3/6,0:0:0,7290,7340,7280,7310,106677
14590,楽天Ｗベア,東証,2017/3/7,0:0:0,7340,7360,7310,7340,74667
14590,楽天Ｗベア,東証,2017/3/8,0:0:0,7350,7450,7350,7410,100150
14590,楽天Ｗベア,東証,2017/3/9,0:0:0,7340,7400,7320,7350,88091
14590,楽天Ｗベア,東証,2017/3/10,0:0:0,7250,7260,7120,7120,244638
14590,楽天Ｗベア,東証,2017/3/13,0:0:0,7170,7190,7090,7110,106091
14590,楽天Ｗベア,東証,2017/3/14,0:0:0,7100,7140,7100,7130,62792
14590,楽天Ｗベア,東証,2017/3/15,0:0:0,7190,7210,7140,7140,84182
14590,楽天Ｗベア,東証,2017/3/16,0:0:0,7240,7250,7120,7140,127191
14590,楽天Ｗベア,東証,2017/3/17,0:0:0,7210,7230,7180,7180,90542
14590,楽天Ｗベア,東証,2017/3/21,0:0:0,7270,7340,7220,7240,161963
14590,楽天Ｗベア,東証,2017/3/22,0:0:0,7510,7570,7450,7550,201877
14590,楽天Ｗベア,東証,2017/3/23,0:0:0,7530,7610,7510,7510,126574
14590,楽天Ｗベア,東証,2017/3/24,0:0:0,7530,7540,7350,7370,169052
14590,楽天Ｗベア,東証,2017/3/27,0:0:0,7520,7640,7510,7600,157268
14590,楽天Ｗベア,東証,2017/3/28,0:0:0,7460,7500,7420,7430,195712
14590,楽天Ｗベア,東証,2017/3/29,0:0:0,7310,7350,7280,7310,141937
14590,楽天Ｗベア,東証,2017/3/30,0:0:0,7350,7440,7300,7420,105338
14590,楽天Ｗベア,東証,2017/3/31,0:0:0,7330,7520,7300,7510,151099
14590,楽天Ｗベア,東証,2017/4/3,0:0:0,7480,7530,7410,7460,119215
14590,楽天Ｗベア,東証,2017/4/4,0:0:0,7520,7690,7500,7600,272932
14590,楽天Ｗベア,東証,2017/4/5,0:0:0,7530,7640,7500,7560,119321
14590,楽天Ｗベア,東証,2017/4/6,0:0:0,7660,7840,7630,7780,236860
14590,楽天Ｗベア,東証,2017/4/7,0:0:0,7670,7860,7630,7720,407393
14590,楽天Ｗベア,東証,2017/4/10,0:0:0,7630,7650,7570,7610,230402
14590,楽天Ｗベア,東証,2017/4/11,0:0:0,7700,7730,7640,7660,268554
14590,楽天Ｗベア,東証,2017/4/12,0:0:0,7790,7890,7780,7830,298743
14590,楽天Ｗベア,東証,2017/4/13,0:0:0,7950,8020,7900,7930,269217
14590,楽天Ｗベア,東証,2017/4/14,0:0:0,7970,8040,7930,8010,271287
14590,楽天Ｗベア,東証,2017/4/17,0:0:0,8100,8100,7980,7990,261093
14590,楽天Ｗベア,東証,2017/4/18,0:0:0,7860,7980,7820,7920,224990
14590,楽天Ｗベア,東証,2017/4/19,0:0:0,8000,8010,7880,7920,107630
14590,楽天Ｗベア,東証,2017/4/20,0:0:0,7910,7920,7840,7920,127728
14590,楽天Ｗベア,東証,2017/4/21,0:0:0,7790,7830,7730,7750,151022
14590,楽天Ｗベア,東証,2017/4/24,0:0:0,7530,7570,7520,7530,170583
14590,楽天Ｗベア,東証,2017/4/25,0:0:0,7550,7550,7350,7390,150347
14590,楽天Ｗベア,東証,2017/4/26,0:0:0,7290,7300,7220,7220,123302
14590,楽天Ｗベア,東証,2017/4/27,0:0:0,7290,7290,7230,7250,64988
14590,楽天Ｗベア,東証,2017/4/28,0:0:0,7260,7310,7230,7290,87524
14590,楽天Ｗベア,東証,2017/5/1,0:0:0,7270,7280,7200,7200,93944
14590,楽天Ｗベア,東証,2017/5/2,0:0:0,7170,7180,7080,7090,159511
14590,楽天Ｗベア,東証,2017/5/8,0:0:0,6880,6900,6740,6770,305964
14590,楽天Ｗベア,東証,2017/5/9,0:0:0,6770,6810,6750,6800,107848
14590,楽天Ｗベア,東証,2017/5/10,0:0:0,6780,6790,6730,6750,66408
14590,楽天Ｗベア,東証,2017/5/11,0:0:0,6730,6760,6700,6710,64346
14590,楽天Ｗベア,東証,2017/5/12,0:0:0,6750,6830,6740,6780,108529
14590,楽天Ｗベア,東証,2017/5/15,0:0:0,6860,6870,6780,6780,92621
14590,楽天Ｗベア,東証,2017/5/16,0:0:0,6730,6790,6700,6760,86538
14590,楽天Ｗベア,東証,2017/5/17,0:0:0,6840,6860,6800,6830,126555
14590,楽天Ｗベア,東証,2017/5/18,0:0:0,7010,7080,6960,7010,262512
14590,楽天Ｗベア,東証,2017/5/19,0:0:0,6970,7040,6950,6970,118428
14590,楽天Ｗベア,東証,2017/5/22,0:0:0,6900,6960,6880,6910,65094
14590,楽天Ｗベア,東証,2017/5/23,0:0:0,6950,6980,6900,6950,48422
14590,楽天Ｗベア,東証,2017/5/24,0:0:0,6850,6910,6840,6860,75970
14590,楽天Ｗベア,東証,2017/5/25,0:0:0,6890,6890,6790,6830,93502
14590,楽天Ｗベア,東証,2017/5/26,0:0:0,6840,6910,6830,6890,53262
14590,楽天Ｗベア,東証,2017/5/29,0:0:0,6910,6950,6870,6900,58610
14590,楽天Ｗベア,東証,2017/5/30,0:0:0,6910,6990,6900,6920,85598
14590,楽天Ｗベア,東証,2017/5/31,0:0:0,6960,6980,6910,6930,65697
14590,楽天Ｗベア,東証,2017/6/1,0:0:0,6920,6920,6760,6780,181133
14590,楽天Ｗベア,東証,2017/6/2,0:0:0,6720,6720,6520,6560,312972
14590,楽天Ｗベア,東証,2017/6/5,0:0:0,6610,6620,6530,6570,106363
14590,楽天Ｗベア,東証,2017/6/6,0:0:0,6590,6720,6580,6690,157004
14590,楽天Ｗベア,東証,2017/6/7,0:0:0,6710,6740,6660,6690,70273
14590,楽天Ｗベア,東証,2017/6/8,0:0:0,6650,6750,6630,6740,160072
14590,楽天Ｗベア,東証,2017/6/9,0:0:0,6700,6730,6610,6670,99353
14590,楽天Ｗベア,東証,2017/6/12,0:0:0,6740,6790,6710,6750,86247
14590,楽天Ｗベア,東証,2017/6/13,0:0:0,6780,6780,6720,6740,60496
14590,楽天Ｗベア,東証,2017/6/14,0:0:0,6690,6760,6670,6760,58669
14590,楽天Ｗベア,東証,2017/6/15,0:0:0,6790,6850,6700,6800,149308
14590,楽天Ｗベア,東証,2017/6/16,0:0:0,6730,6750,6670,6710,171320
14590,楽天Ｗベア,東証,2017/6/19,0:0:0,6700,6720,6620,6630,125752
14590,楽天Ｗベア,東証,2017/6/20,0:0:0,6530,6530,6460,6510,212419
14590,楽天Ｗベア,東証,2017/6/21,0:0:0,6560,6600,6530,6580,105643
14590,楽天Ｗベア,東証,2017/6/22,0:0:0,6580,6610,6550,6590,78941
14590,楽天Ｗベア,東証,2017/6/23,0:0:0,6590,6610,6580,6580,52122
14590,楽天Ｗベア,東証,2017/6/26,0:0:0,6590,6600,6540,6580,35693
14590,楽天Ｗベア,東証,2017/6/27,0:0:0,6510,6560,6510,6530,95311
14590,楽天Ｗベア,東証,2017/6/28,0:0:0,6570,6580,6510,6570,97169
14590,楽天Ｗベア,東証,2017/6/29,0:0:0,6490,6530,6470,6520,132804
14590,楽天Ｗベア,東証,2017/6/30,0:0:0,6630,6690,6620,6640,164024
14590,楽天Ｗベア,東証,2017/7/3,0:0:0,6630,6640,6590,6620,82156
14590,楽天Ｗベア,東証,2017/7/4,0:0:0,6530,6680,6520,6630,119809
14590,楽天Ｗベア,東証,2017/7/5,0:0:0,6640,6730,6600,6600,184750
14590,楽天Ｗベア,東証,2017/7/6,0:0:0,6610,6690,6600,6660,110475
14590,楽天Ｗベア,東証,2017/7/7,0:0:0,6740,6750,6670,6700,176095
14590,楽天Ｗベア,東証,2017/7/10,0:0:0,6610,6640,6560,6590,111511
14590,楽天Ｗベア,東証,2017/7/11,0:0:0,6610,6610,6520,6530,96646
14590,楽天Ｗベア,東証,2017/7/12,0:0:0,6560,6610,6550,6590,79662
14590,楽天Ｗベア,東証,2017/7/13,0:0:0,6550,6610,6540,6580,69572
14590,楽天Ｗベア,東証,2017/7/14,0:0:0,6580,6590,6550,6570,54813
14590,楽天Ｗベア,東証,2017/7/18,0:0:0,6610,6690,6600,6660,111111
14590,楽天Ｗベア,東証,2017/7/19,0:0:0,6680,6680,6630,6640,73648
14590,楽天Ｗベア,東証,2017/7/20,0:0:0,6630,6640,6550,6570,87760
14590,楽天Ｗベア,東証,2017/7/21,0:0:0,6600,6600,6570,6600,51442
14590,楽天Ｗベア,東証,2017/7/24,0:0:0,6660,6720,6650,6670,190580
14590,楽天Ｗベア,東証,2017/7/25,0:0:0,6660,6700,6630,6680,67237
14590,楽天Ｗベア,東証,2017/7/26,0:0:0,6590,6640,6570,6610,106702
14590,楽天Ｗベア,東証,2017/7/27,0:0:0,6640,6650,6540,6600,147689
14590,楽天Ｗベア,東証,2017/7/28,0:0:0,6620,6700,6620,6680,134958
14590,楽天Ｗベア,東証,2017/7/31,0:0:0,6680,6710,6660,6690,80725
14590,楽天Ｗベア,東証,2017/8/1,0:0:0,6690,6700,6650,6670,95370
14590,楽天Ｗベア,東証,2017/8/2,0:0:0,6610,6630,6570,6600,141532
14590,楽天Ｗベア,東証,2017/8/3,0:0:0,6610,6660,6600,6630,84471
14590,楽天Ｗベア,東証,2017/8/4,0:0:0,6680,6690,6660,6670,101469
14590,楽天Ｗベア,東証,2017/8/7,0:0:0,6610,6630,6590,6610,77124
14590,楽天Ｗベア,東証,2017/8/8,0:0:0,6620,6670,6590,6660,64124
14590,楽天Ｗベア,東証,2017/8/9,0:0:0,6700,6880,6690,6830,348948
14590,楽天Ｗベア,東証,2017/8/10,0:0:0,6790,6860,6750,6820,113119
14590,楽天Ｗベア,東証,2017/8/14,0:0:0,6960,6990,6920,6970,242607
14590,楽天Ｗベア,東証,2017/8/15,0:0:0,6850,6860,6750,6810,192968
14590,楽天Ｗベア,東証,2017/8/16,0:0:0,6810,6830,6790,6810,62174
14590,楽天Ｗベア,東証,2017/8/17,0:0:0,6840,6860,6820,6840,91335
14590,楽天Ｗベア,東証,2017/8/18,0:0:0,7000,7030,6950,7000,190880
14590,楽天Ｗベア,東証,2017/8/21,0:0:0,6990,7080,6980,7060,115794
14590,楽天Ｗベア,東証,2017/8/22,0:0:0,7070,7080,7030,7050,78461
14590,楽天Ｗベア,東証,2017/8/23,0:0:0,6940,7050,6930,7020,111196
14590,楽天Ｗベア,東証,2017/8/24,0:0:0,7080,7090,7030,7090,67534
14590,楽天Ｗベア,東証,2017/8/25,0:0:0,7050,7070,6990,7000,123185
14590,楽天Ｗベア,東証,2017/8/28,0:0:0,6990,7030,6950,7010,76924
14590,楽天Ｗベア,東証,2017/8/29,0:0:0,7110,7130,7060,7070,210885
14590,楽天Ｗベア,東証,2017/8/30,0:0:0,6990,7020,6940,6960,192550
14590,楽天Ｗベア,東証,2017/8/31,0:0:0,6910,6910,6830,6850,144985
14590,楽天Ｗベア,東証,2017/9/1,0:0:0,6800,6880,6790,6830,84131
14590,楽天Ｗベア,東証,2017/9/4,0:0:0,6890,6980,6880,6960,161701
14590,楽天Ｗベア,東証,2017/9/5,0:0:0,6930,7060,6920,7050,209059
14590,楽天Ｗベア,東証,2017/9/6,0:0:0,7120,7140,7060,7060,177868
14590,楽天Ｗベア,東証,2017/9/7,0:0:0,7000,7070,6970,7050,144459
14590,楽天Ｗベア,東証,2017/9/8,0:0:0,7070,7160,7070,7140,206154
14590,楽天Ｗベア,東証,2017/9/11,0:0:0,7000,7010,6910,6920,239208
14590,楽天Ｗベア,東証,2017/9/12,0:0:0,6790,6810,6750,6760,208777
14590,楽天Ｗベア,東証,2017/9/13,0:0:0,6690,6720,6680,6690,108518
14590,楽天Ｗベア,東証,2017/9/14,0:0:0,6700,6750,6660,6740,99987
14590,楽天Ｗベア,東証,2017/9/15,0:0:0,6760,6760,6650,6660,121104
14590,楽天Ｗベア,東証,2017/9/19,0:0:0,6510,6520,6390,6400,311516
14590,楽天Ｗベア,東証,2017/9/20,0:0:0,6410,6420,6370,6400,96326
14590,楽天Ｗベア,東証,2017/9/21,0:0:0,6300,6380,6280,6360,136553
14590,楽天Ｗベア,東証,2017/9/22,0:0:0,6350,6430,6320,6400,115101
14590,楽天Ｗベア,東証,2017/9/25,0:0:0,6310,6360,6300,6350,84392
14590,楽天Ｗベア,東証,2017/9/26,0:0:0,6360,6400,6350,6390,113292
14590,楽天Ｗベア,東証,2017/9/27,0:0:0,6350,6370,6320,6320,83611
14590,楽天Ｗベア,東証,2017/9/28,0:0:0,6260,6320,6240,6280,113239
14590,楽天Ｗベア,東証,2017/9/29,0:0:0,6310,6330,6270,6280,96100
14590,楽天Ｗベア,東証,2017/10/2,0:0:0,6260,6280,6240,6250,61638
14590,楽天Ｗベア,東証,2017/10/3,0:0:0,6210,6230,6110,6120,175004
14590,楽天Ｗベア,東証,2017/10/4,0:0:0,6100,6140,6070,6120,109010
14590,楽天Ｗベア,東証,2017/10/5,0:0:0,6100,6130,6090,6110,67954
14590,楽天Ｗベア,東証,2017/10/6,0:0:0,6070,6090,6060,6070,95825
14590,楽天Ｗベア,東証,2017/10/10,0:0:0,6080,6090,5990,5990,130897
14590,楽天Ｗベア,東証,2017/10/11,0:0:0,6000,6020,5950,5960,86941
14590,楽天Ｗベア,東証,2017/10/12,0:0:0,5910,5940,5900,5910,102796
14590,楽天Ｗベア,東証,2017/10/13,0:0:0,5920,5940,5770,5790,206138
14590,楽天Ｗベア,東証,2017/10/16,0:0:0,5760,5780,5700,5750,97155
14590,楽天Ｗベア,東証,2017/10/17,0:0:0,5700,5770,5670,5700,133921
14590,楽天Ｗベア,東証,2017/10/18,0:0:0,5690,5720,5670,5690,93163
14590,楽天Ｗベア,東証,2017/10/19,0:0:0,5640,5690,5610,5650,136329
14590,楽天Ｗベア,東証,2017/10/20,0:0:0,5690,5690,5620,5640,114777
14590,楽天Ｗベア,東証,2017/10/23,0:0:0,5500,5560,5500,5510,180132
14590,楽天Ｗベア,東証,2017/10/24,0:0:0,5540,5540,5450,5460,120870
14590,楽天Ｗベア,東証,2017/10/25,0:0:0,5400,5540,5390,5510,176047
14590,楽天Ｗベア,東証,2017/10/26,0:0:0,5500,5510,5460,5500,87532
14590,楽天Ｗベア,東証,2017/10/27,0:0:0,5420,5450,5340,5360,180566
14590,楽天Ｗベア,東証,2017/10/30,0:0:0,5320,5390,5310,5350,112623
14590,楽天Ｗベア,東証,2017/10/31,0:0:0,5430,5440,5350,5360,95290
14590,楽天Ｗベア,東証,2017/11/1,0:0:0,5260,5270,5130,5140,208986
14590,楽天Ｗベア,東証,2017/11/2,0:0:0,5100,5170,5090,5090,124104
14590,楽天Ｗベア,東証,2017/11/6,0:0:0,5050,5150,5040,5090,127144
14590,楽天Ｗベア,東証,2017/11/7,0:0:0,5100,5120,4905,4915,286129
14590,楽天Ｗベア,東証,2017/11/8,0:0:0,4955,4995,4920,4920,212784
14590,楽天Ｗベア,東証,2017/11/9,0:0:0,4885,5100,4725,4950,588962
14590,楽天Ｗベア,東証,2017/11/10,0:0:0,5050,5100,5000,5030,250750
14590,楽天Ｗベア,東証,2017/11/13,0:0:0,5060,5160,5050,5150,174856
14590,楽天Ｗベア,東証,2017/11/14,0:0:0,5170,5180,5080,5140,158209
14590,楽天Ｗベア,東証,2017/11/15,0:0:0,5200,5320,5180,5300,304428
14590,楽天Ｗベア,東証,2017/11/16,0:0:0,5340,5350,5140,5150,267498
14590,楽天Ｗベア,東証,2017/11/17,0:0:0,5040,5180,4970,5130,312457
14590,楽天Ｗベア,東証,2017/11/20,0:0:0,5190,5230,5130,5200,166119
14590,楽天Ｗベア,東証,2017/11/21,0:0:0,5100,5130,5050,5120,150577
14590,楽天Ｗベア,東証,2017/11/22,0:0:0,5020,5080,5000,5070,130675
14590,楽天Ｗベア,東証,2017/11/24,0:0:0,5120,5140,5060,5060,114328
14590,楽天Ｗベア,東証,2017/11/27,0:0:0,5020,5130,5010,5090,123942
14590,楽天Ｗベア,東証,2017/11/28,0:0:0,5110,5150,5040,5090,98964
14590,楽天Ｗベア,東証,2017/11/29,0:0:0,5030,5070,5020,5030,110032
14590,楽天Ｗベア,東証,2017/11/30,0:0:0,5040,5090,4970,4980,124372
14590,楽天Ｗベア,東証,2017/12/1,0:0:0,4900,5010,4870,4935,222608
14590,楽天Ｗベア,東証,2017/12/4,0:0:0,4920,5000,4920,4995,137869
14590,楽天Ｗベア,東証,2017/12/5,0:0:0,5040,5080,5000,5040,184909
14590,楽天Ｗベア,東証,2017/12/6,0:0:0,5080,5260,5070,5230,315361
14590,楽天Ｗベア,東証,2017/12/7,0:0:0,5160,5160,5060,5080,386095
14590,楽天Ｗベア,東証,2017/12/8,0:0:0,5010,5050,4930,4930,714402
14590,楽天Ｗベア,東証,2017/12/11,0:0:0,4890,4940,4885,4890,133983
14590,楽天Ｗベア,東証,2017/12/12,0:0:0,4880,4925,4860,4900,132039
14590,楽天Ｗベア,東証,2017/12/13,0:0:0,4910,4985,4900,4950,136070
14590,楽天Ｗベア,東証,2017/12/14,0:0:0,4985,5010,4945,4990,155601
14590,楽天Ｗベア,東証,2017/12/15,0:0:0,5020,5080,4955,5040,283669
14590,楽天Ｗベア,東証,2017/12/18,0:0:0,4955,4960,4880,4880,360178
14590,楽天Ｗベア,東証,2017/12/19,0:0:0,4855,4910,4845,4895,158900
14590,楽天Ｗベア,東証,2017/12/20,0:0:0,4915,4930,4880,4885,162911
14590,楽天Ｗベア,東証,2017/12/21,0:0:0,4905,4965,4885,4905,155133
14590,楽天Ｗベア,東証,2017/12/22,0:0:0,4910,4930,4885,4885,196084
14590,楽天Ｗベア,東証,2017/12/25,0:0:0,4885,4900,4865,4870,85947
14590,楽天Ｗベア,東証,2017/12/26,0:0:0,4880,4900,4870,4890,88419
14590,楽天Ｗベア,東証,2017/12/27,0:0:0,4890,4890,4860,4870,144267
14590,楽天Ｗベア,東証,2017/12/28,0:0:0,4865,4950,4855,4935,172216
14590,楽天Ｗベア,東証,2017/12/29,0:0:0,4905,4940,4885,4930,187170
14590,楽天Ｗベア,東証,2018/1/4,0:0:0,4760,4760,4620,4620,463190
14590,楽天Ｗベア,東証,2018/1/5,0:0:0,4565,4615,4525,4525,400491
14590,楽天Ｗベア,東証,2018/1/9,0:0:0,4435,4505,4435,4480,253108
14590,楽天Ｗベア,東証,2018/1/10,0:0:0,4490,4520,4475,4500,172908
14590,楽天Ｗベア,東証,2018/1/11,0:0:0,4555,4575,4525,4535,297787
14590,楽天Ｗベア,東証,2018/1/12,0:0:0,4515,4580,4515,4555,180765
14590,楽天Ｗベア,東証,2018/1/15,0:0:0,4500,4545,4485,4530,167685
14590,楽天Ｗベア,東証,2018/1/16,0:0:0,4535,4540,4440,4445,323508
14590,楽天Ｗベア,東証,2018/1/17,0:0:0,4510,4525,4465,4475,324461
14590,楽天Ｗベア,東証,2018/1/18,0:0:0,4385,4535,4385,4510,416230
14590,楽天Ｗベア,東証,2018/1/19,0:0:0,4490,4525,4475,4495,273739
14590,楽天Ｗベア,東証,2018/1/22,0:0:0,4505,4540,4495,4495,166966
14590,楽天Ｗベア,東証,2018/1/23,0:0:0,4450,4455,4370,4375,311547
14590,楽天Ｗベア,東証,2018/1/24,0:0:0,4415,4455,4395,4440,279839
14590,楽天Ｗベア,東証,2018/1/25,0:0:0,4530,4555,4490,4540,334950
14590,楽天Ｗベア,東証,2018/1/26,0:0:0,4505,4575,4495,4560,260879
14590,楽天Ｗベア,東証,2018/1/29,0:0:0,4520,4580,4500,4560,280150
14590,楽天Ｗベア,東証,2018/1/30,0:0:0,4585,4715,4575,4695,609146
14590,楽天Ｗベア,東証,2018/1/31,0:0:0,4730,4760,4650,4760,470963
14590,楽天Ｗベア,東証,2018/2/1,0:0:0,4690,4715,4600,4605,379654
14590,楽天Ｗベア,東証,2018/2/2,0:0:0,4660,4750,4660,4690,490217
14590,楽天Ｗベア,東証,2018/2/5,0:0:0,4875,4940,4855,4925,688017
14590,楽天Ｗベア,東証,2018/2/6,0:0:0,5340,5630,5280,5400,1320462
14590,楽天Ｗベア,東証,2018/2/7,0:0:0,5070,5380,5020,5360,742409
14590,楽天Ｗベア,東証,2018/2/8,0:0:0,5330,5380,5210,5250,574388
14590,楽天Ｗベア,東証,2018/2/9,0:0:0,5630,5630,5490,5490,761266
14590,楽天Ｗベア,東証,2018/2/13,0:0:0,5350,5590,5340,5570,432904
14590,楽天Ｗベア,東証,2018/2/14,0:0:0,5550,5730,5500,5610,658729
14590,楽天Ｗベア,東証,2018/2/15,0:0:0,5480,5530,5380,5440,526356
